Name,neighborImmigrant,childrenHardWork,childrenFaith,neighborReligion,HomosexJustify,EnvImp,fightCountry,trust,SuicideJus,religiousPerson,NationProud,universityManImp,divorceJus,BetterLeader,childrenImagination,neighborRace,childrenThrift,Code,Continent,Longitude,Latitude,Mortality,CO2-avg,CO2-total,Life-length,Fertility,GDP,Population
Poland,21,16,,,2.76,40.8,72.2,16.9,2.32,90.9,164.2,41.3,4.52,71.8,11,19.9,56.8,PL,EU,20,52,9.9,8.27170139199102,317104.3333,73.1,1.39,13824,38336047
Puerto Rico,12.7,30.4,72.4,,2.8,65,65,5.9,1.5,85.1,180.3,18.4,4.15,37.6,13.1,6.6,22.8,PR,NAA,-66.55,18.23,11.93,,,75.2,1.93,32088,3803374
Romania,32.8,63.6,57.9,30.4,2.27,41.6,70.5,17.9,1.87,78.9,125.3,51,5.29,104.9,39.5,29.7,60.6,RO,EU,25,46,28.1,4.0224796317979,89631.66667,70.6,1.28,9752,22282690
Russia,11.9,90.7,9.4,,1.78,44.6,68.9,23.2,2.11,58.8,98,44.4,5.26,72.5,5.9,8.3,55,,,,,,,,,,,
Slovakia,18.4,70.3,28.2,,5.26,43.4,52.4,25.8,3.8,75,125,50.2,5.96,88,4.6,13.5,44.5,SK,EU,19.5,48.67,,,,,,,
Slovenia,18,33,19.2,22.8,3.84,45.1,81.9,15.3,3.6,64.9,143.6,27.6,6.13,50.3,8.1,17.1,39.5,SI,EU,15.17,46.25,5.8,7.68336479386542,15216.66667,75.7,1.22,21655,1982378
South Africa,21.3,58.5,61.1,,2.6,24.5,59.5,17.6,2.05,78,177.4,23.4,3.7,71,10.6,11.2,28.7,ZA,AF,26,-30,72.1,8.40559602947243,371000.6667,57.9,2.9,9766,44137342
Spain,7.3,64.4,21.8,,5.46,50.4,50.3,28.7,2.74,67.5,153.7,20,6.07,27.9,21.7,8.3,19,ES,EU,-4,40,6.7,7.06800260632893,282359,78.8,1.21,29353,39948910
Sweden,4.7,6.6,4.8,,7.03,59,85.4,56.6,4.7,31.4,129.2,10.8,7.56,22.2,39.1,3,42.1,SE,EU,15,62,4.1,5.7726527396576,51102.33333,79.5,1.51,35208,8852487
Switzerland,10,39.6,20.5,,6.45,42.3,57,37.8,3.68,54.2,93.7,,6.39,,23.2,8.7,35,CH,EU,8,47,5.7,5.70237017648581,40696.33333,79.8,1.45,47486,7136740
Turkey,43.7,69.3,50.9,,,52.9,94.8,6.5,,65.4,174.8,51.2,,90.8,22.1,40.7,32.5,TR,AS,35,39,42.4,3.13832280769184,196749.6667,71.5,2.51,12381,62692616
Ukraine,12.5,83.3,20.4,17.5,2.01,44.9,59.4,28.8,2.03,58,83.5,42,4.93,73.3,11.2,8.6,48.9,UA,EU,32,49,19.2,6.73577535161473,332519,67.7,1.16,4496,49366106
Macedonia,23.7,24.1,22.3,,1.68,44.9,69.2,7.5,1.51,53.7,122.5,17.4,4.57,61.1,12.1,26.4,44.4,MK,EU,22,41.83,16.9,5.85771647166486,11722.33333,72.6,1.73,8242,2001178
United Kingdom,11.5,37.8,16.7,,5.24,,,30.4,,,,,6.5,,,,28.2,GB,EU,-4.5,54,6.7,9.12713658353515,535502,77.5,1.69,31474,58671413
United States,9.7,52.5,53.9,,3.75,47.8,68.1,35,2.29,79.1,173,17.1,5.36,34.3,26.5,6.6,26.7,US,NAA,-98,38,8.6,19.8037524975084,5527646.667,76.9,2.01,44673,279300030
Uruguay,7.1,28.6,17.4,,3.95,53.7,48.1,21.6,2.36,52.5,164.5,15.1,6.26,43.5,30.9,6.8,26.6,UY,SA,-56,-33,17.5,2.03328606401817,6724.666667,74.3,2.27,13177,3307290
Venezuela,21.8,54.7,43,,1.96,40.6,78.1,13.3,1.7,84.1,190.6,28.5,4.86,58.1,12.9,20,45.2,VE,SA,-66,8,27.7,7.2259675487278,172601,70.2,2.87,14216,23886213
Serbia,23.9,67.9,13.2,,2.3,42.3,70.8,28.4,2.56,55.7,109.3,36,5.61,75.5,12.7,15,29.5,RS,EU,21,43.8,13.1,3.48269319035334,,71,1.68,7161,10184152
Montenegro,31.2,67.9,12.5,,2,38.3,76.7,30.4,2.91,46.2,112.1,33.3,5.22,83.7,17.1,16.7,25.4,ME,EU,19.2,42.8,14.3,2.47352061580946,,73,1.82,9506,635689
Bosnia,24.1,45.6,25.1,18.4,2.03,38,73.9,24.8,1.66,67.2,145.7,32.3,5.15,78.8,25.5,19.1,39.1,,,,,,,,,,,
Colombia,,18,42.3,,2.65,,,10.7,1.64,84.6,181.2,13.7,4.74,39.3,18.9,2,25.1,CO,SA,-72,4,26,1.44509376384257,56507,73.2,2.68,8194,39102653
El Salvador,,38.4,67,10.8,2.03,79.2,61.8,14.1,1.33,69.3,179.8,20,3.83,48.5,10.4,,29.8,SV,NAA,-88.92,13.83,34.4,0.963950158803091,5698,71.6,3.07,6165,5911094
Japan,,24.4,5.8,,3.47,31.2,17.2,39.8,2.57,21.8,85.3,37,5.72,50.6,25.9,,43.5,JP,AS,138,36,4.7,9.54287859539197,1197933,80.6,1.34,31535,125531619
Pakistan,,53,80.6,,,48.6,,20.4,,,184,72.4,,121.6,7,,60.1,PK,AS,70,30,114.9,0.710563785978428,100375,62.1,4.67,3303,141261069
